film_title,year,letterboxd_uri,film_rating,director
Memento,2000,https://boxd.it/2bcK,4.5,Christopher Nolan
Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,4.5,Brad Bird
Moana,2016,https://boxd.it/8tfY,4.5,"John Musker, Ron Clements"
Mulholland Drive,2001,https://boxd.it/297o,4.5,David Lynch
Night on Earth,1991,https://boxd.it/2ayq,4.5,Jim Jarmusch
Nostalgia,1983,https://boxd.it/28Qi,4.5,Andrei Tarkovsky
Paddington,2014,https://boxd.it/3RKw,4.5,Paul King
Panic Room,2002,https://boxd.it/2490,4.5,David Fincher
Paprika,2006,https://boxd.it/23wW,4.5,Satoshi Kon
Pecker,1998,https://boxd.it/1SVw,4.5,John Waters
Platoon,1986,https://boxd.it/29BS,4.5,Oliver Stone
Raging Bull,1980,https://boxd.it/28yI,4.5,Martin Scorsese
Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4.5,Steven Spielberg
Rear Window,1954,https://boxd.it/2a6Q,4.5,Alfred Hitchcock
Requiem for a Dream,2000,https://boxd.it/29VI,4.5,Darren Aronofsky
Rio,2011,https://boxd.it/NKc,4.5,Carlos Saldanha
RoboCop,1987,https://boxd.it/22Wu,4.5,Paul Verhoeven
Scenes from a Marriage,1974,https://boxd.it/4kJC,4.5,Ingmar Bergman
Se7en,1995,https://boxd.it/29zs,4.5,David Fincher
Starship Troopers,1997,https://boxd.it/2a7k,4.5,Paul Verhoeven
Straw Dogs,1971,https://boxd.it/2982,4.5,Sam Peckinpah
Taxi Driver,1976,https://boxd.it/2b8y,4.5,Martin Scorsese
The American Friend,1977,https://boxd.it/1UkC,4.5,Wim Wenders
The Birdcage,1996,https://boxd.it/1UTi,4.5,Mike Nichols
The Breakfast Club,1985,https://boxd.it/27q4,4.5,John Hughes
The Castle of Cagliostro,1979,https://boxd.it/1Mn4,4.5,Hayao Miyazaki
The Child,2005,https://boxd.it/1TJm,4.5,"Luc Dardenne, Jean-Pierre Dardenne"
"The Cook, the Thief, His Wife & Her Lover",1989,https://boxd.it/20VO,4.5,Peter Greenaway
The Dark Knight,2008,https://boxd.it/2b0k,4.5,Christopher Nolan
The Dreamers,2003,https://boxd.it/28X4,4.5,Bernardo Bertolucci
The Fountain,2006,https://boxd.it/28RU,4.5,Darren Aronofsky
The French Connection,1971,https://boxd.it/296g,4.5,William Friedkin
The Idiot,1951,https://boxd.it/1x0O,4.5,Akira Kurosawa
The Incredibles,2004,https://boxd.it/1XLm,4.5,Brad Bird
The Jerk,1979,https://boxd.it/21EO,4.5,Carl Reiner
The Jungle Book,1967,https://boxd.it/1YY2,4.5,Wolfgang Reitherman
The Killer,1989,https://boxd.it/1Vha,4.5,John Woo
The Ladykillers,2004,https://boxd.it/22Z4,4.5,"Ethan Coen, Joel Coen"
The Leopard,1963,https://boxd.it/296K,4.5,Luchino Visconti
The Lion King,1994,https://boxd.it/201Q,4.5,"Roger Allers, Rob Minkoff"
The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5,Peter Jackson
The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5,Peter Jackson
The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5,Peter Jackson
The Matrix,1999,https://boxd.it/2a1m,4.5,"Lana Wachowski, Lilly Wachowski"
The Revenant,2015,https://boxd.it/8H5e,4.5,Alejandro González Iñárritu
The Secret of NIMH,1982,https://boxd.it/1Tc8,4.5,Don Bluth
The Seventh Seal,1957,https://boxd.it/2ahO,4.5,Ingmar Bergman
The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5,Jonathan Demme
The Third Man,1949,https://boxd.it/294E,4.5,Carol Reed
The Trial,1962,https://boxd.it/25Xg,4.5,Orson Welles
The Truman Show,1998,https://boxd.it/18U8,4.5,Peter Weir
The Unbearable Lightness of Being,1988,https://boxd.it/1VKc,4.5,Philip Kaufman
The Wild Bunch,1969,https://boxd.it/2a5y,4.5,Sam Peckinpah
Three Colours: Blue,1993,https://boxd.it/2b7K,4.5,Krzysztof Kieślowski
Three Colours: White,1994,https://boxd.it/2b7A,4.5,Krzysztof Kieślowski
Three... Extremes,2004,https://boxd.it/1eGw,4.5,"Fruit Chan, Takashi Miike, Park Chan-wook"
Tie Me Up! Tie Me Down!,1989,https://boxd.it/26FW,4.5,Pedro Almodóvar
Total Recall,1990,https://boxd.it/29qK,4.5,Paul Verhoeven
Toy Story,1995,https://boxd.it/29qA,4.5,John Lasseter
Trainspotting,1996,https://boxd.it/29XY,4.5,Danny Boyle
Twelve Monkeys,1995,https://boxd.it/2beQ,4.5,Terry Gilliam
Twin Peaks: Fire Walk with Me,1992,https://boxd.it/27Qw,4.5,David Lynch
Videodrome,1983,https://boxd.it/29uC,4.5,David Cronenberg
Yi Yi,2000,https://boxd.it/1vCw,4.5,Edward Yang
13 Assassins,2010,https://boxd.it/jqc,4,Takashi Miike
25th Hour,2002,https://boxd.it/28LC,4,Spike Lee
28 Days Later,2002,https://boxd.it/2aXU,4,Danny Boyle
8 Mile,2002,https://boxd.it/2bew,4,Curtis Hanson
A Fistful of Dollars,1964,https://boxd.it/2auo,4,Sergio Leone
A Scene at the Sea,1991,https://boxd.it/1z10,4,Takeshi Kitano
Adaptation.,2002,https://boxd.it/26mA,4,Spike Jonze
All About My Mother,1999,https://boxd.it/2b9c,4,Pedro Almodóvar
American Movie,1999,https://boxd.it/1Oty,4,Chris Smith
Amélie,2001,https://boxd.it/2aUc,4,Jean-Pierre Jeunet
Another Round,2020,https://boxd.it/lkba,4,Thomas Vinterberg
Apollo 13,1995,https://boxd.it/2a6G,4,Ron Howard
Atanarjuat: The Fast Runner,2001,https://boxd.it/1Qyq,4,Zacharias Kunuk
Babel,2006,https://boxd.it/292o,4,Alejandro González Iñárritu
Barfly,1987,https://boxd.it/1V2a,4,Barbet Schroeder
Barton Fink,1991,https://boxd.it/2aFQ,4,Joel Coen
Batman Begins,2005,https://boxd.it/2aIg,4,Christopher Nolan
Before Night Falls,2000,https://boxd.it/23to,4,Julian Schnabel
Big Hero 6,2014,https://boxd.it/5rje,4,"Don Hall, Chris Williams"
Bill & Ted's Excellent Adventure,1989,https://boxd.it/28oI,4,Stephen Herek
Blood Simple,1984,https://boxd.it/1U16,4,Joel Coen
Blow-Up,1966,https://boxd.it/2966,4,Michelangelo Antonioni
Boogie Nights,1997,https://boxd.it/23um,4,Paul Thomas Anderson
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4,Larry Charles
Bowling for Columbine,2002,https://boxd.it/28Ls,4,Michael Moore
Boyz n the Hood,1991,https://boxd.it/29Ug,4,John Singleton
Breakfast at Tiffany's,1961,https://boxd.it/2aYS,4,Blake Edwards
Buffalo '66,1998,https://boxd.it/1YC6,4,Vincent Gallo
Bullitt,1968,https://boxd.it/29i2,4,Peter Yates
Casino,1995,https://boxd.it/2ads,4,Martin Scorsese
Casino Royale,2006,https://boxd.it/1alk,4,Martin Campbell
Cast Away,2000,https://boxd.it/20i8,4,Robert Zemeckis
Central Station,1998,https://boxd.it/29RG,4,Walter Salles
Citizen Kane,1941,https://boxd.it/71O,4,Orson Welles
Clueless,1995,https://boxd.it/1Ygk,4,Amy Heckerling
Coffee and Cigarettes II,1989,https://boxd.it/7Ram,4,Jim Jarmusch
"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,4,Ang Lee
Dancer in the Dark,2000,https://boxd.it/71E,4,Lars von Trier
Das Boot,1981,https://boxd.it/2av2,4,Wolfgang Petersen
Delicatessen,1991,https://boxd.it/29lK,4,"Jean-Pierre Jeunet, Marc Caro"
Dick,1999,https://boxd.it/1KaC,4,Andrew Fleming
Die Hard,1988,https://boxd.it/2a7u,4,John McTiernan
Down by Law,1986,https://boxd.it/28CA,4,Jim Jarmusch
Drunken Master II,1994,https://boxd.it/1Si0,4,Lau Kar-Leung
Dune,2021,https://boxd.it/fA7G,4,Denis Villeneuve
E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,4,Steven Spielberg
Fahrenheit 9/11,2004,https://boxd.it/28a2,4,Michael Moore
Faithless,2000,https://boxd.it/Klo,4,Liv Ullmann
Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,4,Wes Anderson
Farewell My Concubine,1993,https://boxd.it/1UTM,4,Chen Kaige
Fargo,1996,https://boxd.it/2aHM,4,Joel Coen
"Faster, Pussycat! Kill! Kill!",1965,https://boxd.it/2aBO,4,Russ Meyer
Fat Girl,2001,https://boxd.it/2a6w,4,Catherine Breillat
Fear and Loathing in Las Vegas,1998,https://boxd.it/27Xs,4,Terry Gilliam
Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4,John Hughes
Finding Dory,2016,https://boxd.it/4aAA,4,Andrew Stanton
Fireworks,1997,https://boxd.it/22mQ,4,Takeshi Kitano
Footloose,1984,https://boxd.it/288A,4,Herbert Ross
Forrest Gump,1994,https://boxd.it/728,4,Robert Zemeckis
Four Nights of a Dreamer,1971,https://boxd.it/qRa,4,Robert Bresson
Four Rooms,1995,https://boxd.it/73g,4,"Allison Anders, Alexandre Rockwell, Robert Rodriguez, Quentin Tarantino"
Frankenstein,2025,https://boxd.it/Ecsg,4,Guillermo del Toro
Freaky Friday,2003,https://boxd.it/1WwK,4,Mark Waters
From Dusk Till Dawn,1996,https://boxd.it/29HQ,4,Robert Rodriguez
Frozen,2013,https://boxd.it/3GNa,4,"Chris Buck, Jennifer Lee"
Ghost Dog: The Way of the Samurai,1999,https://boxd.it/23Ne,4,Jim Jarmusch
Ghost in the Shell,1995,https://boxd.it/1YYc,4,Mamoru Oshii
Gladiator,2000,https://boxd.it/2b9m,4,Ridley Scott
Glass Onion,2022,https://boxd.it/oCkK,4,Rian Johnson
Glengarry Glen Ross,1992,https://boxd.it/1Yw8,4,James Foley
"Good Bye, Lenin!",2003,https://boxd.it/2ayA,4,Wolfgang Becker
"Goodbye, Dragon Inn",2003,https://boxd.it/oFG,4,Tsai Ming-liang
Grease,1978,https://boxd.it/29YW,4,Randal Kleiser
Grindhouse,2007,https://boxd.it/8RwY,4,"Quentin Tarantino, Robert Rodriguez"
Grosse Pointe Blank,1997,https://boxd.it/1YGW,4,George Armitage
Hard Boiled,1992,https://boxd.it/1T6a,4,John Woo
Heathers,1989,https://boxd.it/26x4,4,Michael Lehmann
Hellboy,2004,https://boxd.it/28HK,4,Guillermo del Toro
Hero,2002,https://boxd.it/2bcq,4,Zhang Yimou
Hotel Rwanda,2004,https://boxd.it/2aSA,4,Terry George
House,1977,https://boxd.it/1vsm,4,Nobuhiko Obayashi
Husbands and Wives,1992,https://boxd.it/1pIe,4,Woody Allen
I Live in Fear,1955,https://boxd.it/1BOo,4,Akira Kurosawa
I Shot Andy Warhol,1996,https://boxd.it/1sWS,4,Mary Harron
I Vitelloni,1953,https://boxd.it/1RJE,4,Federico Fellini
Il Posto,1961,https://boxd.it/1iqC,4,Ermanno Olmi
In the Company of Men,1997,https://boxd.it/1NMY,4,Neil LaBute
In the Realm of the Senses,1976,https://boxd.it/22qS,4,Nagisa Ōshima
Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4,Steven Spielberg
Inside Llewyn Davis,2013,https://boxd.it/34Ro,4,"Joel Coen, Ethan Coen"
Insomnia,2002,https://boxd.it/2aB0,4,Christopher Nolan
Irreversible,2002,https://boxd.it/29as,4,Gaspar Noé
Isle of Dogs,2018,https://boxd.it/dZrW,4,Wes Anderson
JFK,1991,https://boxd.it/29xm,4,Oliver Stone
Jackie Brown,1997,https://boxd.it/2aVO,4,Quentin Tarantino
"Je T'Aime, Je T'Aime",1968,https://boxd.it/23P0,4,Alain Resnais
Jules and Jim,1962,https://boxd.it/28rM,4,François Truffaut
Kagemusha,1980,https://boxd.it/1SGG,4,Akira Kurosawa
Kapo,1960,https://boxd.it/Ou0,4,Gillo Pontecorvo
Kids,1995,https://boxd.it/1YUY,4,Larry Clark
Kill Bill: Vol. 1,2003,https://boxd.it/70w,4,Quentin Tarantino
Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4,Quentin Tarantino
L'Avventura,1960,https://boxd.it/23hs,4,Michelangelo Antonioni
"La Commune (Paris, 1871)",2000,https://boxd.it/9rO,4,Peter Watkins
La Dolce Vita,1960,https://boxd.it/2anC,4,Federico Fellini
La Jetée,1962,https://boxd.it/29Sk,4,Chris Marker
Legally Blonde,2001,https://boxd.it/1ZNa,4,Robert Luketic
Little Miss Sunshine,2006,https://boxd.it/29EW,4,"Valerie Faris, Jonathan Dayton"
Little Shop of Horrors,1986,https://boxd.it/1Vqm,4,Frank Oz
Lolita,1962,https://boxd.it/29Ag,4,Stanley Kubrick
Lost in Translation,2003,https://boxd.it/2b0E,4,Sofia Coppola
Luca,2021,https://boxd.it/ipjC,4,Enrico Casarosa
Léon: The Professional,1994,https://boxd.it/2b8S,4,Luc Besson
Madadayo,1993,https://boxd.it/1Pcy,4,Akira Kurosawa
Man Bites Dog,1992,https://boxd.it/1X7Q,4,"Rémy Belvaux, André Bonzel, Benoît Poelvoorde"
Manhattan,1979,https://boxd.it/29Na,4,Woody Allen
Manhunter,1986,https://boxd.it/1TOw,4,Michael Mann
Mean Girls,2004,https://boxd.it/1VNg,4,Mark Waters
Mean Streets,1973,https://boxd.it/2aSU,4,Martin Scorsese
Midnight Cowboy,1969,https://boxd.it/25Hi,4,John Schlesinger
Miller's Crossing,1990,https://boxd.it/2avG,4,Joel Coen
Minority Report,2002,https://boxd.it/2aWi,4,Steven Spielberg
Misery,1990,https://boxd.it/28gY,4,Rob Reiner
Mission: Impossible,1996,https://boxd.it/29d2,4,Brian De Palma
Mission: Impossible III,2006,https://boxd.it/29cI,4,J.J. Abrams
Moneyball,2011,https://boxd.it/glS,4,Bennett Miller
"Monsters, Inc.",2001,https://boxd.it/2a46,4,Pete Docter
Moulin Rouge!,2001,https://boxd.it/29wI,4,Baz Luhrmann
Muriel's Wedding,1994,https://boxd.it/2aO4,4,P.J. Hogan
My American Uncle,1980,https://boxd.it/13qC,4,Alain Resnais
My Cousin Vinny,1992,https://boxd.it/1WpO,4,Jonathan Lynn
My Left Foot: The Story of Christy Brown,1989,https://boxd.it/1WW4,4,Jim Sheridan
Napoleon Dynamite,2004,https://boxd.it/20wu,4,Jared Hess
Natural Born Killers,1994,https://boxd.it/2aNg,4,Oliver Stone
Nights of Cabiria,1957,https://boxd.it/1F7e,4,Federico Fellini
Ocean's Eleven,2001,https://boxd.it/2aZm,4,Steven Soderbergh
Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4,Quentin Tarantino
Ong-Bak,2003,https://boxd.it/1YZk,4,Prachya Pinkaew
Paddington 2,2017,https://boxd.it/bCF8,4,Paul King
Paris Je T'aime,2006,https://boxd.it/273a,4,"Sylvain Chomet, Tom Tykwer, Gurinder Chadha, Richard LaGravenese, Isabel Coixet, Nobuhiro Suwa, Frédéric Auburtin, Alfonso Cuarón, Gérard Depardieu, Walter Salles, Christopher Doyle, Wes Craven, Daniela Thomas, Vincenzo Natali, Oliver Schmitz, Gus Van Sant, Olivier Assayas, Alexander Payne, Joel Coen, Ethan Coen, Bruno Podalydès"
Pi,1998,https://boxd.it/2ajq,4,Darren Aronofsky
Pickpocket,1959,https://boxd.it/29O8,4,Robert Bresson
Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,4,Gore Verbinski
"Planes, Trains and Automobiles",1987,https://boxd.it/26zE,4,John Hughes
Predator,1987,https://boxd.it/2b84,4,John McTiernan
Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4,Joel Crawford
Rain Man,1988,https://boxd.it/2avw,4,Barry Levinson
Raise the Red Lantern,1991,https://boxd.it/1WlC,4,Zhang Yimou
Raising Arizona,1987,https://boxd.it/2avQ,4,Joel Coen
Re-Animator,1985,https://boxd.it/28hM,4,Stuart Gordon
Reservoir Dogs,1992,https://boxd.it/2agc,4,Quentin Tarantino
Return of the Jedi,1983,https://boxd.it/27Vm,4,Richard Marquand
Ronin,1998,https://boxd.it/20wa,4,John Frankenheimer
Rosemary's Baby,1968,https://boxd.it/29zM,4,Roman Polanski
Run Lola Run,1998,https://boxd.it/2b8o,4,Tom Tykwer
Rushmore,1998,https://boxd.it/1TAO,4,Wes Anderson
Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4,Edgar Wright
Scream,1996,https://boxd.it/24EC,4,Wes Craven
Secretary,2002,https://boxd.it/1URc,4,Steven Shainberg
Seven Years in Tibet,1997,https://boxd.it/29aC,4,Jean-Jacques Annaud
Sexy Beast,2000,https://boxd.it/1SZS,4,Jonathan Glazer
Shaun of the Dead,2004,https://boxd.it/29J8,4,Edgar Wright
She Hate Me,2004,https://boxd.it/1CIc,4,Spike Lee
Short Cuts,1993,https://boxd.it/29Nk,4,Robert Altman
Shrek,2001,https://boxd.it/29zi,4,"Andrew Adamson, Vicky Jenson"
Shrek 2,2004,https://boxd.it/29z8,4,"Andrew Adamson, Kelly Asbury, Conrad Vernon"
Slacker,1990,https://boxd.it/1OUu,4,Richard Linklater
"South Park: Bigger, Longer & Uncut",1999,https://boxd.it/1YAO,4,Trey Parker
Speed,1994,https://boxd.it/28qk,4,Jan de Bont
Speed Racer,2008,https://boxd.it/20UQ,4,"Lana Wachowski, Lilly Wachowski"
Spider-Man,2002,https://boxd.it/2a8i,4,Sam Raimi
Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4,Jon Watts
Stolen Kisses,1968,https://boxd.it/2aL0,4,François Truffaut
Strange Days,1995,https://boxd.it/2aGO,4,Kathryn Bigelow
Stranger Than Fiction,2006,https://boxd.it/28Za,4,Marc Forster
Strictly Ballroom,1992,https://boxd.it/1WkY,4,Baz Luhrmann
Superbad,2007,https://boxd.it/20hO,4,Greg Mottola
Swept Away,1974,https://boxd.it/17cY,4,Lina Wertmüller
Swimming Pool,2003,https://boxd.it/2aDU,4,François Ozon
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,4,Jeff Rowe
Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,4,James Cameron
The 400 Blows,1959,https://boxd.it/2b1C,4,François Truffaut
The Abyss,1989,https://boxd.it/26mK,4,James Cameron
"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/26mg,4,Stephan Elliott
